# ARCHITECTURE WALKTHROUGH 1

## Repository inventory

Total source files covered: **633** (excluding vendored deps/artifacts like `frontend/node_modules`, `runs`, `data_lake`, `data_cache`).

### Repo tree grouped by top-level folder

#### _postfix_metrics.py
- `sleeves/cooc_reversal_futures/model/backends/nbeats_baseline.py`
- `sleeves/cooc_reversal_futures/model/backends/patchtst.py`
- `sleeves/cooc_reversal_futures/model/backends/tft.py`
- `sleeves/cooc_reversal_futures/model/cross_asset_transformer.py`
- `sleeves/cooc_reversal_futures/model/cs_transformer.py`
- `sleeves/cooc_reversal_futures/model/heads.py`
- `sleeves/cooc_reversal_futures/model/infer.py`
- `sleeves/cooc_reversal_futures/model/losses.py`
- `sleeves/cooc_reversal_futures/model/score_stabilizer.py`
- `sleeves/cooc_reversal_futures/model/train.py`
- `sleeves/cooc_reversal_futures/model/validate.py`
- `sleeves/cooc_reversal_futures/monitoring.py`
- `sleeves/cooc_reversal_futures/pipeline/__init__.py`
- `sleeves/cooc_reversal_futures/pipeline/__main__.py`
- `sleeves/cooc_reversal_futures/pipeline/bronze_validate.py`
- `sleeves/cooc_reversal_futures/pipeline/canonicalize.py`
- `sleeves/cooc_reversal_futures/pipeline/cli.py`
- `sleeves/cooc_reversal_futures/pipeline/dataset.py`
- `sleeves/cooc_reversal_futures/pipeline/export.py`
- `sleeves/cooc_reversal_futures/pipeline/hybrid_provider.py`
- `sleeves/cooc_reversal_futures/pipeline/ibkr_hist_provider.py`
- `sleeves/cooc_reversal_futures/pipeline/ingest.py`
- `sleeves/cooc_reversal_futures/pipeline/panel_dataset.py`
- `sleeves/cooc_reversal_futures/pipeline/parity.py`
- `sleeves/cooc_reversal_futures/pipeline/promotion_summary.py`
- `sleeves/cooc_reversal_futures/pipeline/risk_calibration.py`
- `sleeves/cooc_reversal_futures/pipeline/score_mode_comparison.py`
- `sleeves/cooc_reversal_futures/pipeline/session_semantics.py`
- `sleeves/cooc_reversal_futures/pipeline/splits.py`
- `sleeves/cooc_reversal_futures/pipeline/trade_proxy.py`
- `sleeves/cooc_reversal_futures/pipeline/train.py`
- `sleeves/cooc_reversal_futures/pipeline/types.py`
- `sleeves/cooc_reversal_futures/pipeline/validation.py`
- `sleeves/cooc_reversal_futures/pipeline/yfinance_provider.py`
- `sleeves/cooc_reversal_futures/portfolio.py`
- `sleeves/cooc_reversal_futures/roll.py`
- `sleeves/cooc_reversal_futures/run_contract_qualification.py`
- `sleeves/cooc_reversal_futures/run_shadow_eval_aggregator.py`
- `sleeves/cooc_reversal_futures/run_shadow_eval_cooc_ibkr.py`
- `sleeves/cooc_reversal_futures/signal_mode.py`
- `sleeves/cooc_reversal_futures/sizing.py`
- `sleeves/cooc_reversal_futures/sleeve.py`
- `sleeves/cooc_reversal_futures/tests/test_expanded_universe.py`
- `sleeves/cooc_reversal_futures/tests/test_feature_schema_v2_parity.py`
- `sleeves/cooc_reversal_futures/tests/test_feature_schema_v3.py`
- `sleeves/cooc_reversal_futures/tests/test_multiseed_selection.py`
- `sleeves/cooc_reversal_futures/tests/test_panel_mask_correctness.py`
- `sleeves/cooc_reversal_futures/tests/test_promotion_gate_components.py`
- `sleeves/cooc_reversal_futures/tests/test_regime_slices_report.py`
- `sleeves/cooc_reversal_futures/tests/test_shock_execution.py`

### Entrypoints / configuration / pipelines

**App entrypoints (detected)**
- `backend/app/api/main.py` — CLI/API pattern detected
- `backend/scripts/audit_selector_pipeline.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/build_covariates.py` — __main__ block
- `backend/scripts/build_priors_cache.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/build_priors_frame.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/canonicalize/canonicalize_daily.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/data/update_futures_daily.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/dev_emit_fake_telemetry.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/eligibility/build_eligibility.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/eval_chronos_metrics.py` — __main__ block
- `backend/scripts/features/build_features.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/foundation/train_foundation.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/inspect_chronos_pipeline.py` — __main__ block
- `backend/scripts/live/run_live_cycle.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/paper/run_paper_cycle.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/paper/run_paper_cycle_ibkr.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/paper/run_shadow_eval_cooc_ibkr.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/prepare_training_data.py` — __main__ block
- `backend/scripts/priors/build_priors.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/ranker/train_ranker.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/research/run_backtest.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/run/run_nightly_cycle.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/run_cooc_validation.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/run_phase1_cooc.py` — __main__ block
- `backend/scripts/run_provider_invariance.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/run_selector_portfolio.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/train_chronos2_teacher.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/train_selector.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/verify/run_phase15_alignment.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/verify_chronos_priors.py` — __main__ block
- `backend/scripts/verify_inference_stability.py` — __main__ block, CLI/API pattern detected
- `backend/scripts/walkforward_eval.py` — __main__ block, CLI/API pattern detected
- `backend/tests/test_mlp_selector.py` — __main__ block
- `backend/tests/test_pairwise_loss.py` — __main__ block
- `backend/tests/test_two_level_gate.py` — __main__ block
- `deprecated/backend_app_snapshot/api/main.py` — CLI/API pattern detected
- `deprecated/backend_app_snapshot/features/selector_features_v2.py` — __main__ block, CLI/API pattern detected
- `deprecated/backend_app_snapshot/pipelines/nightly_runner.py` — __main__ block
- `deprecated/backend_app_snapshot/selection/live_selector.py` — __main__ block
- `deprecated/backend_app_snapshot/training/trainer.py` — __main__ block
- `deprecated/legacy_scripts/98_build_real_covariates.py` — __main__ block
- `deprecated/legacy_scripts/98b_build_real_breadth.py` — __main__ block
- `deprecated/legacy_scripts/99_rebuild_security_master.py` — __main__ block
- `deprecated/legacy_scripts/build_breadth_context.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/build_marketframe.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/build_marketframe_daily.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/cache_teacher_e_outputs.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/canonicalize/canonicalize_ohlcv_daily.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/data/build_features.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/data/build_master_universe.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/data/build_universe_frame.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/data/generate_universe.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/data/ingest_alpaca_history.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/data/ingest_yfinance_history.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/data/merge_sources.py` — __main__ block
- `deprecated/legacy_scripts/dataset/dataset_build_selector.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/diagnostics/stats_chronos_dataset.py` — __main__ block
- `deprecated/legacy_scripts/diagnostics/stats_priors.py` — __main__ block
- `deprecated/legacy_scripts/diagnostics/stats_selector_features.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/diagnostics/stats_universe_frame.py` — __main__ block
- `deprecated/legacy_scripts/distill_student_nightly.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/eval_student_rolling.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/features/features_build_featureframe.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/features/features_partition_featureframe.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/fit_preproc.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/ingest/ingest_ohlcv_raw.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/options/backtest_options_swing.py` — __main__ block
- `deprecated/legacy_scripts/options/build_gate_dataset.py` — __main__ block
- `deprecated/legacy_scripts/options/ingest_iv.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/options/report_options_monitoring.py` — __main__ block
- `deprecated/legacy_scripts/options/tune_options_gate.py` — __main__ block
- `deprecated/legacy_scripts/priors/priors_generate_historical.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/qa/data_sanity_probe.py` — __main__ block
- `deprecated/legacy_scripts/qa/gate_check.py` — __main__ block
- `deprecated/legacy_scripts/run/run_nightly_cycle.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/run/validate_artifacts.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/run_alga3_swing_equities.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/run_alga3_swing_hybrid_monitor.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/sanity_check_paths.py` — __main__ block
- `deprecated/legacy_scripts/selector/nightly_build_priors.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/selector/nightly_run_selector.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/selector/phase3_train_selector.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/teacher/build_priors_frame.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/teacher/fit_codec_gold.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/teacher/inspect_chronos2_io.py` — __main__ block
- `deprecated/legacy_scripts/teacher/phase0_preflight.py` — __main__ block
- `deprecated/legacy_scripts/teacher/phase1_train_teacher_gold.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/teacher/validate_adapter.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/train/selector_train_cli.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/train_student_baseline.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/train_teacher_e.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/training/batch_chronos_inference.py` — __main__ block, CLI/API pattern detected
- `deprecated/legacy_scripts/training/run_calibration.py` — __main__ block
- `deprecated/legacy_tests/features/test_selector_features_v2.py` — __main__ block
- `deprecated/legacy_tests/manual/verify_chronos_interface.py` — __main__ block
- `deprecated/legacy_tests/test_feature_merge_priors.py` — __main__ block
- `deprecated/legacy_tests/test_import_boundary.py` — __main__ block
- `deprecated/legacy_tests/test_priors_asof.py` — __main__ block
- `deprecated/legacy_tests/test_selector_pipeline.py` — __main__ block
- `deprecated/legacy_tests/test_selector_scaler_noleak.py` — __main__ block
- `deprecated/legacy_tests/test_topk_eval_smoke.py` — __main__ block
- `deprecated/legacy_tests/test_universe_asof.py` — __main__ block
- `deprecated/legacy_tests/training/test_chronos_dataset.py` — __main__ block
- `deprecated/legacy_tests/training/test_pairwise_loss.py` — __main__ block
- `scripts/ib_preflight.py` — __main__ block
- `scripts/run_three_sleeves_ibkr.py` — __main__ block, CLI/API pattern detected
- `sleeves/cooc_reversal_futures/pipeline/__main__.py` — __main__ block
- `sleeves/cooc_reversal_futures/pipeline/cli.py` — __main__ block, CLI/API pattern detected
- `sleeves/cooc_reversal_futures/run_contract_qualification.py` — __main__ block, CLI/API pattern detected
- `sleeves/cooc_reversal_futures/run_shadow_eval_aggregator.py` — __main__ block, CLI/API pattern detected
- `sleeves/cooc_reversal_futures/run_shadow_eval_cooc_ibkr.py` — __main__ block, CLI/API pattern detected
- `frontend/src/app/(routes)/execution/page.tsx` — frontend route/app entry
- `frontend/src/app/(routes)/research/page.tsx` — frontend route/app entry
- `frontend/src/app/compare/page.tsx` — frontend route/app entry
- `frontend/src/app/page.tsx` — frontend route/app entry
- `frontend/src/app/runs/[runId]/page.tsx` — frontend route/app entry
- `frontend/src/main.tsx` — frontend route/app entry

**Configuration sources (heuristic)**
- `algaie/core/config.py`
- `algaie/execution/options/config.py`
- `algaie/models/tsfm/lag_llama/config.py`
- `backend/app/strategies/options_vrp/config.py`
- `backend/tests/test_config_defaults_regression.py`
- `deprecated/backend_app_snapshot/core/config.py`
- `deprecated/backend_app_snapshot/data/universe_config.py`
- `deprecated/backend_app_snapshot/ops/config.py`
- `deprecated/backend_app_snapshot/ops/experiment_config.py`
- `deprecated/backend_app_snapshot/options/config.py`
- `frontend/next.config.js`
- `frontend/postcss.config.js`
- `frontend/tailwind.config.ts`
- `frontend/vite.config.ts`
- `sleeves/cooc_reversal_futures/config.py`

**Data ingestion paths (heuristic)**
- `algaie/data/__init__.py`
- `algaie/data/canonical/__init__.py`
- `algaie/data/canonical/reader.py`
- `algaie/data/canonical/schema.py`
- `algaie/data/canonical/validate.py`
- `algaie/data/canonical/writer.py`
- `algaie/data/common.py`
- `algaie/data/eligibility/__init__.py`
- `algaie/data/eligibility/build.py`
- `algaie/data/eligibility/schema.py`
- `algaie/data/eligibility/universe_builder.py`
- `algaie/data/eligibility/validate.py`
- `algaie/data/features/__init__.py`
- `algaie/data/features/build.py`
- `algaie/data/features/schema.py`
- `algaie/data/features/selector_features.py`
- `algaie/data/features/validate.py`
- `algaie/data/market/__init__.py`
- `algaie/data/market/breadth.py`
- `algaie/data/market/covariates.py`
- `algaie/data/market/marketframe.py`
- `algaie/data/options/__init__.py`
- `algaie/data/options/chain_loader.py`
- `algaie/data/options/greeks_engine.py`
- `algaie/data/options/iv_surface_builder.py`
- `algaie/data/options/schema.py`
- `algaie/data/options/vrp_features.py`
- `algaie/data/priors/__init__.py`
- `algaie/data/priors/build.py`
- `algaie/data/priors/chronos_priors_compute.py`
- `algaie/data/priors/feature_utils.py`
- `algaie/data/priors/schema.py`
- `algaie/data/priors/selector_schema.py`
- `algaie/data/priors/validate.py`
- `algaie/data/signals/__init__.py`
- `algaie/data/signals/build.py`
- `algaie/data/signals/schema.py`
- `algaie/data/signals/validate.py`
- `algaie/training/chronos_dataset.py`
- `algaie/training/datasets.py`
- `algaie/training/gold_dataset.py`
- `algaie/training/selector_dataset.py`
- `backend/app/data/__init__.py`
- `backend/app/data/options/__init__.py`
- `backend/app/data/session_bars.py`
- `backend/scripts/canonicalize/__init__.py`
- `backend/scripts/canonicalize/canonicalize_daily.py`
- `backend/scripts/data/update_futures_daily.py`
- `backend/scripts/run_provider_invariance.py`
- `backend/tests/test_canonical_validation.py`
- `backend/tests/test_provider_invariance.py`
- `deprecated/backend_app_snapshot/data/__init__.py`
- `deprecated/backend_app_snapshot/data/adjustments.py`
- `deprecated/backend_app_snapshot/data/breadth.py`
- `deprecated/backend_app_snapshot/data/calendar.py`
- `deprecated/backend_app_snapshot/data/ingest/__init__.py`
- `deprecated/backend_app_snapshot/data/ingest/ohlcv_daily.py`
- `deprecated/backend_app_snapshot/data/manifest.py`
- `deprecated/backend_app_snapshot/data/marketframe.py`
- `deprecated/backend_app_snapshot/data/preproc.py`
- `deprecated/backend_app_snapshot/data/priors_store.py`
- `deprecated/backend_app_snapshot/data/schema_contracts.py`
- `deprecated/backend_app_snapshot/data/security_master.py`
- `deprecated/backend_app_snapshot/data/splits.py`
- `deprecated/backend_app_snapshot/data/universe_api.py`
- `deprecated/backend_app_snapshot/data/universe_config.py`
- `deprecated/backend_app_snapshot/data/universe_frame.py`
- `deprecated/backend_app_snapshot/data/universe_selector.py`
- `deprecated/backend_app_snapshot/data/windows.py`
- `deprecated/backend_app_snapshot/options/data/chain_store.py`
